URI -|
     |-> Accepted -|
     |             |-> AD_HOC -|
     |             |           |               |-- P1890_Putting_Plates_on_the_Tuk_tuks.java
     |             |           |               |-- P1893_Moon_Phases.java
     |             |           |               |-- P1895_Game_of_Limit.java
     |             |           |               |-- P1901_Butterflies.java
     |             |           |               |-- P1936_Factorial.java
     |             |           |               |-- P1940_Strategy_Game.java
     |             |           |               |-- P1943_Top_N.java
     |             |           |               |-- P1945_Simulator.java
     |             |           |               |-- P1953_Robert_and_Rampant_Room.java
     |             |           |               |-- P1957_Converting_to_Hexadecimal.java
     |             |           |               |-- P1959_Regular_Simple_Polygons.java
     |             |           |               |-- P1980_Shuffling.java
     |             |           |               |-- P1987_Divisibility_by_3.java
     |             |           |               |-- P1998_Awari2.java
     |             |           |               |-- P2003_Sunday_Morning.java
     |             |           |               |-- P2004_Enisvaldos_Hunger.java
     |             |           |               |-- P2005_Upset_Fracil.java
     |             |           |               |-- P2016_D_as_in_Daedalus.java
     |             |           |               |-- P2058_Triangles_and_Regular_Polygons.java
     |             |           |               |-- P2129_Factorial.java
     |             |           |               |-- P2134_Who_Will_Fail.java
     |             |           |               |-- P2138_Most_Frequent_Digit.java
     |             |           |               |-- P2144_Bodybuilder.java
     |             |           |               |-- P2171_Sharing_with_Fink.java
     |             |           |               |-- P2175_What_is_the_Fastest.java
     |             |           |               |-- P2178_Blue_Lagoon.java
     |             |           |               |-- P2179_Batuke.java
     |             |           |               |-- P2217_Nove.java
     |             |           |               |-- P2219_Passing_By_The_PokeStops.java
     |             |           |               |-- P2248_Internship.java
     |             |           |               |-- P2252_Discovering_Password.java
     |             |           |               |-- P2312_Medal_Table.java
     |             |           |               |-- P2315_Easy_Difference_Between_Dates.java
     |             |           |               |-- P2355_Brazil_and_Germany.java
     |             |           |               |-- P2365_Brazilian_Soccer_Big_Bet.java
     |             |           |               |-- P2374_Pneu.java
     |             |           |               |-- P2454_Fliper.java
     |             |           |               |-- P2478_Hit_the_Gift.java
     |             |           |               |-- P2479_Sorting_Santas_List_of_Children.java
     |             |           |               |-- P2508_Fortune_Teller.java
     |             |           |               |-- P2515_Cracker.java
     |             |           |               |-- P2530_Cheating.java
     |             |           |               |-- P2548_3D_Virtual_Museum.java
     |             |           |               |-- P2650_Building_Walls.java
     |             |           |
     |             |
     |             |-> BEGINNER -|
     |             |             |-> input -|
     |             |             |          |-- 2292_input.txt
     |             |             |          |-- P2663_in.txt
     |             |             |          |-- P2724_input.txt
     |             |             |
     |             |             |-> output -|
     |             |             |           |-- 2292_output.txt
     |             |             |
     |             |             |-> sourcecode -|
     |             |             |               |-- P1001_ExtremelyBasic.java
     |             |             |               |-- P1002_Area_of_a_Circle.java
     |             |             |               |-- P1003_SimpleSum.java
     |             |             |               |-- P1004_SimpleProduct.java
     |             |             |               |-- P1005_Average1.java
     |             |             |               |-- P1006_Average2.java
     |             |             |               |-- P1007_Difference.java
     |             |             |               |-- P1008_Salary.java
     |             |             |               |-- P1009_SalaryWithBonus.java
     |             |             |               |-- P1010_SimpleCalculate.java
     |             |             |               |-- P1011_Sphere.java
     |             |             |               |-- P1012_Area.java
     |             |             |               |-- P1013_TheGreatest.java
     |             |             |               |-- P1014_Consumption.java
     |             |             |               |-- P1015_DistanceBetweenTwoPoints.java
     |             |             |               |-- P1016_Distance.java
     |             |             |               |-- P1017_FuelSpent.java
     |             |             |               |-- P1018_Banknotes.java
     |             |             |               |-- P1019_TimeConversion.java
     |             |             |               |-- P1020_AgeInDays.java
     |             |             |               |-- P1021_BanknotesandCoins.java
     |             |             |               |-- P1035_SelectionTest1.java
     |             |             |               |-- P1036_BhaskarasFormula.java
     |             |             |               |-- P1037_Interval.java
     |             |             |               |-- P1038_Snack.java
     |             |             |               |-- P1040_Average3.java
     |             |             |               |-- P1041_Coordinates_of_a_Point.java
     |             |             |               |-- P1042_SimpleSort.java
     |             |             |               |-- P1043_Triangle.java
     |             |             |               |-- P1044_Multiples.java
     |             |             |               |-- P1045_Triangle_Types.java
     |             |             |               |-- P1046_Game_Time.java
     |             |             |               |-- P1047_Game_Time_with_Minutes.java
     |             |             |               |-- P1048_SalaryIncrease.java
     |             |             |               |-- P1049_Animal.java
     |             |             |               |-- P1050_DDD.java
     |             |             |               |-- P1051_Taxes.java
     |             |             |               |-- P1052_Month.java
     |             |             |               |-- P1059_Even_Numbers.java
     |             |             |               |-- P1060_Positive_Numbers.java
     |             |             |               |-- P1061_Event_Time.java
     |             |             |               |-- P1064_Positives_and_Average.java
     |             |             |               |-- P1065_Even_Between_five_Numbers.java
     |             |             |               |-- P1066_Even_Odd_Positive_and_Negative.java
     |             |             |               |-- P1067_Odd_Numbers.java
     |             |             |               |-- P1070_Six_Odd_Numbers.java
     |             |             |               |-- P1071_Sum_of_Consecutive_Odd_Numbers_I.java
     |             |             |               |-- P1072_Interval2.java
     |             |             |               |-- P1073_Even_Square.java
     |             |             |               |-- P1074_Even_or_Odd.java
     |             |             |               |-- P1075_Remaining2.java
     |             |             |               |-- P1078_Multiplication_Table.java
     |             |             |               |-- P1079_Weighted_Averages.java
     |             |             |               |-- P1080_Highest_and_Position.java
     |             |             |               |-- P1094_Experiments.java
     |             |             |               |-- P1095_Sequence_IJ_1.java
     |             |             |               |-- P1096_Sequence_IJ_2.java
     |             |             |               |-- P1097_Sequenc_IJ_3.java
     |             |             |               |-- P1098_Sequence_IJ_4.java
     |             |             |               |-- P1099_Sum_of_Consecutive_Odd_Numbers_II.java
     |             |             |               |-- P1101_Sequence_of_Numbers_and_Sum.java
     |             |             |               |-- P1113_Ascending_and_Descending.java
     |             |             |               |-- P1114_Fixed_Password.java
     |             |             |               |-- P1115_Quadrant.java
     |             |             |               |-- P1116_Dividing_X_by_Y.java
     |             |             |               |-- P1117_Score_Validation.java
     |             |             |               |-- P1118_Several_Scores_with_Validation.java
     |             |             |               |-- P1131_Grenais.java
     |             |             |               |-- P1132_Multiples_of_13.java
     |             |             |               |-- P1133_Rest_of_a_Division.java
     |             |             |               |-- P1134_Type_of_Fuel.java
     |             |             |               |-- P1142_PUM.java
     |             |             |               |-- P1143_Squared_and_Cubic.java
     |             |             |               |-- P1144_Logical_Sequence.java
     |             |             |               |-- P1145_Logical_Sequence_2.java
     |             |             |               |-- P1146_Growing_Sequences.java
     |             |             |               |-- P1149_Summing_Consecutive_Integers.java
     |             |             |               |-- P1150_Exceeding_Z.java
     |             |             |               |-- P1151_Easy_Fibonacci.java
     |             |             |               |-- P1153_Simple_Factorial.java
     |             |             |               |-- P1154_Ages.java
     |             |             |               |-- P1155_S_Sequence.java
     |             |             |               |-- P1156_S_Sequence_II.java
     |             |             |               |-- P1157_Divisors_I.java
     |             |             |               |-- P1158_Sum_of_Consecutive_Odd_Numbers_III.java
     |             |             |               |-- P1159_Sum_of_Consecutive_Even_Numbers.java
     |             |             |               |-- P1160_Population_Increase.java
     |             |             |               |-- P1164_Perfect_Number.java
     |             |             |               |-- P1165_Prime_Number.java
     |             |             |               |-- P1172_Array_Replacement_I.java
     |             |             |               |-- P1173_Array_fill_I.java
     |             |             |               |-- P1174_Array_Selection_I.java
     |             |             |               |-- P1175_Array_change_I.java
     |             |             |               |-- P1176_Fibonacci_Array.java
     |             |             |               |-- P1177_Array_Fill_II.java
     |             |             |               |-- P1178_Array_Fill_III.java
     |             |             |               |-- P1179_Array_Fill_IV.java
     |             |             |               |-- P1180_Lowest_Number_and_Position.java
     |             |             |               |-- P1181_Line_in_Array.java
     |             |             |               |-- P1182_Column_in_Array.java
     |             |             |               |-- P1183_Above_the_Main_Diagonal.java
     |             |             |               |-- P1184_Below_the_Main_Diagonal.java
     |             |             |               |-- P1185_Above_the_Secundary_Diagonal.java
     |             |             |               |-- P1186_Below_the_Secundary_Diagonal.java
     |             |             |               |-- P1187_Superior_Area.java
     |             |             |               |-- P1188_Inferior_Area.java
     |             |             |               |-- P1189_Left_Area.java
     |             |             |               |-- P1190_Right_Area.java
     |             |             |               |-- P1435_Square_Matrix_I.java
     |             |             |               |-- P1478_Square_Matrix_II.java
     |             |             |               |-- P1534_Array_123.java
     |             |             |               |-- P1541_Building_Houses.java
     |             |             |               |-- P1557_SquareMatrixIII_style1.java
     |             |             |               |-- P1557_SquareMatrixIII_style2.java
     |             |             |               |-- P1564_BrazilWorldCup.java
     |             |             |               |-- P1589_BobConduit.java
     |             |             |               |-- P1759_HoHoHo.java
     |             |             |               |-- P1789_TheRaceOfSlugs_style1.java
     |             |             |               |-- P1789_TheRaceOfSlugs_style2.java
     |             |             |               |-- P1827_Square_Array_IV.java
     |             |             |               |-- P1828_Bazinga.java
     |             |             |               |-- P1837_Preface.java
     |             |             |               |-- P1845_Efilogue.java
     |             |             |               |-- P1847_Welcome_to_the_Winter.java
     |             |             |               |-- P1848_Counting_Crow.java
     |             |             |               |-- P1855_Maeters_Map.java
     |             |             |               |-- P1858_Theons_Answer.java
     |             |             |               |-- P1864_Our_Days_Are_Never_Coming_Back.java
     |             |             |               |-- P1865_Mjolnir.java
     |             |             |               |-- P1866_Bill.java
     |             |             |               |-- P1914_Whose_Turn_Is_It.java
     |             |             |               |-- P1921_Guilherme_and_His_Kites.java
     |             |             |               |-- P1924_Vitoria_and_Her_Indecision.java
     |             |             |               |-- P1929_Triangle.java
     |             |             |               |-- P1930_Electrical_Outlet.java
     |             |             |               |-- P1933_Tri_du.java
     |             |             |               |-- P1958_Scientific_Notation.java
     |             |             |               |-- P1960_Roman_Numerals_for_Page_Numbers.java
     |             |             |               |-- P1961_Jumping_Frog.java
     |             |             |               |-- P1962_A_Long_Long_Time_Ago.java
     |             |             |               |-- P1963_The_Motion_Picture.java
     |             |             |               |-- P1973_Star_Trek.java
     |             |             |               |-- P1983_The_Chosen.java
     |             |             |               |-- P1984_The_Pronalancia_Puzzle.java
     |             |             |               |-- P1985_MacPRONALTS.java
     |             |             |               |-- P2006_Identifying_Tea.java
     |             |             |               |-- P2028_Sequence_of_Sequence.java
     |             |             |               |-- P2029_Honey_Reservoir.java
     |             |             |               |-- P2031_Rock_Paper_Airstrike.java
     |             |             |               |-- P2057_Time_Zone.java
     |             |             |               |-- P2059_Odd_Even_or_Cheating.java
     |             |             |               |-- P2060_Binos_Challenge.java
     |             |             |               |-- P2061_Closing_Tabs.java
     |             |             |               |-- P2139_Pedrinhos_Christmas.java
     |             |             |               |-- P2140_Two_Bills.java
     |             |             |               |-- P2143_The_Return_of_Radar.java
     |             |             |               |-- P2146_Password.java
     |             |             |               |-- P2147_Galopeira.java
     |             |             |               |-- P2152_Pepe_I_Already_Took_the_Candle.java
     |             |             |               |-- P2159_Approximate_Number_of_Primes.java
     |             |             |               |-- P2160_Name_at_Form.java
     |             |             |               |-- P2161_Square_Root_of_10.java
     |             |             |               |-- P2162_Peaks_and_Valleys.java
     |             |             |               |-- P2163_The_Force_Awakens.java
     |             |             |               |-- P2164_Fast_Fibonacci.java
     |             |             |               |-- P2165_Twitting.java
     |             |             |               |-- P2166_Square_Root_of_2.java
     |             |             |               |-- P2167_Engine_Failure.java
     |             |             |               |-- P2168_Twilight_at_Portland.java
     |             |             |               |-- P2172_Event.java
     |             |             |               |-- P2176_Parity.java
     |             |             |               |-- P2203_Crowstorm.java
     |             |             |               |-- P2221_Pomekons_Battle.java
     |             |             |               |-- P2222_Playing_with_Sets.java
     |             |             |               |-- P2232_Pascals_Triangle.java
     |             |             |               |-- P2234_Hot_Dogs.java
     |             |             |               |-- P2235_Walking_in_Time.java
     |             |             |               |-- P2242_Huaauhahhuahau.java
     |             |             |               |-- P2292_LED_Panel.java
     |             |             |               |-- P2310_Volleyball.java
     |             |             |               |-- P2311_Diving.java
     |             |             |               |-- P2313_Which_Triangle.java
     |             |             |               |-- P2334_Little_Ducks.java
     |             |             |               |-- P2338_Morse.java
     |             |             |               |-- P2483_Merry_Christmaaas.java
     |             |             |               |-- P2486_C_Mais_ou_Menos.java
     |             |             |               |-- P2493_Jogo_do_Operador.java
     |             |             |               |-- P2502_Deciphering_the_Encrypted_Card.java
     |             |             |               |-- P2510_Batmain.java
     |             |             |               |-- P2520_The_Last_Analogimon.java
     |             |             |               |-- P2523_Wills_Message.java
     |             |             |               |-- P2533_Internship.java
     |             |             |               |-- P2534_General_Exam.java
     |             |             |               |-- P2540_Leaders_Impeachment.java
     |             |             |               |-- P2542_Iu_Di_Oh.java
     |             |             |               |-- P2543_UFPR_Gaming.java
     |             |             |               |-- P2544_Kage_Bunshin_no_Jutsu.java
     |             |             |               |-- P2547_Roller_Coaster.java
     |             |             |               |-- P2551_New_Record.java
     |             |             |               |-- P2552_CheeseBreadSweeper.java
     |             |             |               |-- P2554_Pizza_Before_BH.java
     |             |             |               |-- P2581_I_am_Toorg.java
     |             |             |               |-- P2582_System_of_a_Download.java
     |             |             |               |-- P2626_JB6_Team.java
     |             |             |               |-- P2630_Greyscale.java
     |             |             |               |-- P2631_Making_Pairs.java
     |             |             |               |-- P2633_Barbecue_at_Yuris.java
     |             |             |               |-- P2646_Secret_Chamber_at_Mount_Rushmore.java
     |             |             |               |-- P2653_Dijkstra.java
     |             |             |               |-- P2663_Fase.java
     |             |             |               |-- P2670_Maquina_de_Cafe.java
     |             |             |               |-- P2679_Even_Successor.java
     |             |             |               |-- P2682_Fault_Detector.java
     |             |             |               |-- P2685_The_Change.java
     |             |             |               |-- P2690_New_Password_RA.java
     |             |             |               |-- P2702_Hard_Choice.java
     |             |             |               |-- P2708_Tourists_in_the_Huacachina_Park.java
     |             |             |               |-- P2712_Vehicular_Restriction.java
     |             |             |               |-- P2717_Elf_Time.java
     |             |             |               |-- P2718_Christmas_Lights.java
     |             |             |               |-- P2721_Indecision_of_Reindeers.java
     |             |             |               |-- P2724_Help_Patatatitu.java
     |             |             |
     |             |
     |             |-> COMPUTATIONAL_GEOMETRY -|
     |             |                           |-> input -|
     |             |                           |          |-- P1039_input.txt
     |             |                           |          |-- P1875_input.txt
     |             |                           |
     |             |                           |-> output -|
     |             |                           |           |-- P1039_output.txt
     |             |                           |           |-- P1875_output.txt
     |             |                           |
     |             |                           |-> sourcecode -|
     |             |                           |               |-- P1039_Fire_Flowers.java
     |             |                           |               |-- P1875_Tribol.java
     |             |                           |
     |             |
     |             |-> DATA_STRUCTURES_AND_LIBRARIES -|
     |             |                                  |-> input -|
     |             |                                  |          |-- 2482_input.txt
     |             |                                  |          |-- P1057_input.txt
     |             |                                  |          |-- P1252_input.txt
     |             |                                  |          |-- P1340_input.txt
     |             |                                  |          |-- P1451_input_1.txt
     |             |                                  |          |-- P1451_input_2.txt
     |             |                                  |          |-- P1451_input_3.txt
     |             |                                  |          |-- P1451_input_4.txt
     |             |                                  |          |-- P1673_input.txt
     |             |                                  |          |-- P1704_input.txt
     |             |                                  |          |-- P1861_input.txt
     |             |                                  |          |-- P2496_input.txt
     |             |                                  |
     |             |                                  |-> output -|
     |             |                                  |           |-- P1252_output.txt
     |             |                                  |           |-- P1340_output.txt
     |             |                                  |           |-- P1451_output_1.txt
     |             |                                  |           |-- P1451_output_2.txt
     |             |                                  |           |-- P1451_output_3.txt
     |             |                                  |           |-- P1451_output_4.txt
     |             |                                  |           |-- P1861_output.txt
     |             |                                  |
     |             |                                  |-> sourcecode -|
     |             |                                  |               |-- P1022_TDA_Rational.java
     |             |                                  |               |-- P1025_Where_is_the_Marble.java
     |             |                                  |               |-- P1062_Rails.java
     |             |                                  |               |-- P1063_Rails_Again_Tracing_Movements.java
     |             |                                  |               |-- P1068_Parenthesis_Balance_I.java
     |             |                                  |               |-- P1069_Diamonds_and_Sand.java
     |             |                                  |               |-- P1077_Infix_to_Posfix.java
     |             |                                  |               |-- P1083_LEXSIM_Sintatic_and_Lexical_Avaliator.java
     |             |                                  |               |-- P1088_Bubbles_and_Buckets.java
     |             |                                  |               |-- P1110_Throwing_Cards_Away.java
     |             |                                  |               |-- P1162_Train_Swapping.java
     |             |                                  |               |-- P1211_Economic_Phonebook.java
     |             |                                  |               |-- P1215_Andys_First_Dictionary.java
     |             |                                  |               |-- P1236_Compressing_Null_and_White.java
     |             |                                  |               |-- P1242_Alien_Ribonucleic_Acid.java
     |             |                                  |               |-- P1244_Sort_by_Length.java
     |             |                                  |               |-- P1251_Tell_me_the_Frequencies.java
     |             |                                  |               |-- P1252_Sort_Sort_And_Sort.java
     |             |                                  |               |-- P1256_Hash_Tables.java
     |             |                                  |               |-- P1258_T_Shirts.java
     |             |                                  |               |-- P1259_Even_and_Odd.java
     |             |                                  |               |-- P1260_Hardwood_Species.java
     |             |                                  |               |-- P1261_Hay_Points.java
     |             |                                  |               |-- P1281_Going_to_the_Market.java
     |             |                                  |               |-- P1303_Spurs_Rocks.java
     |             |                                  |               |-- P1340_I_Can_Guess_the_Data_Structure.java
     |             |                                  |               |-- P1401_Generating_Fast_Sorted_Permutation.java
     |             |                                  |               |-- P1424_Easy_Problem_from_Rujia_Liu_V1.java
     |             |                                  |               |-- P1424_Easy_Problem_from_Rujia_Liu_V2.java
     |             |                                  |               |-- P1430_Jingle_Composing.java
     |             |                                  |               |-- P1451_Broken_Keyboard.java
     |             |                                  |               |-- P1507_Subsequences.java
     |             |                                  |               |-- P1520_Screws_and_Nuts.java
     |             |                                  |               |-- P1523_Linear_Parking_Lot.java
     |             |                                  |               |-- P1548_Canteen_Queue.java
     |             |                                  |               |-- P1566_Height.java
     |             |                                  |               |-- P1594_Greedy.java
     |             |                                  |               |-- P1673_Run_Length_Encoding.java
     |             |                                  |               |-- P1704_Arranging_Tasks.java
     |             |                                  |               |-- P1763_Santa_Translator.java
     |             |                                  |               |-- P1766_The_Dark_Elf.java
     |             |                                  |               |-- P1861_Hall_of_Murderers.java
     |             |                                  |               |-- P1874_Pushing_Blocks.java
     |             |                                  |               |-- P1897_Smart_Game.java
     |             |                                  |               |-- P1911_Help_Girafales.java
     |             |                                  |               |-- P1944_FACE_2015_FREE_GIFT.java
     |             |                                  |               |-- P2020_Elves_and_Their_Codes.java
     |             |                                  |               |-- P2022_Christmas_Gifts.java
     |             |                                  |               |-- P2136_Friends_of_Habay.java
     |             |                                  |               |-- P2482_Noels_Labels.java
     |             |                                  |               |-- P2496_The_Only_Chance.java
     |             |                                  |
     |             |
     |             |-> GRAPH -|
     |             |          |-> Input -|
     |             |          |          |-- 1201_input.txt
     |             |          |          |-- P2485_input.txt
     |             |          |
     |             |          |-> output -|
     |             |          |           |-- P2485_output.txt
     |             |          |
     |             |          |-> sourcecode -|
     |             |          |               |-- P1100_Knight_Moves.java
     |             |          |               |-- P1195_Binary_Search_Tree.java
     |             |          |               |-- P1200_BST_Operations_I.java
     |             |          |               |-- P1201_BST_Operations_II.java
     |             |          |               |-- P1466_Level_Order_Tree_Traversal.java
     |             |          |               |-- P2485_Bicho_da_Goiaba.java
     |             |          |
     |             |
     |             |-> MATHEMATICS -|
     |             |                |-> input -|
     |             |                |          |-- P2033_input.txt
     |             |                |          |-- P2149_input.txt
     |             |                |          |-- P2218_input.txt
     |             |                |          |-- P2494_input.txt
     |             |                |          |-- P2497_input.txt
     |             |                |
     |             |                |-> output -|
     |             |                |           |-- P2149_output.txt
     |             |                |           |-- P2218_output.txt
     |             |                |           |-- P2494_output.txt
     |             |                |
     |             |                |-> sourcecode -|
     |             |                |               |-- P1028_Collectable_Cards.java
     |             |                |               |-- P1161_Factorial_Sum.java
     |             |                |               |-- P1169_Grains_in_a_Chess_Board.java
     |             |                |               |-- P1170_Blobs.java
     |             |                |               |-- P1193_Base_Conversion.java
     |             |                |               |-- P1197_Back_to_High_School_Physics.java
     |             |                |               |-- P1198_Hashmat_the_Brave_Warrior.java
     |             |                |               |-- P1199_Simple_Base_Conversion.java
     |             |                |               |-- P1212_Primary_Arithmetic.java
     |             |                |               |-- P1214_Above_Average.java
     |             |                |               |-- P1221_Fast_Prime_Number.java
     |             |                |               |-- P1240_Fit_or_Dont_Fit_I.java
     |             |                |               |-- P1247_Coast_Guard.java
     |             |                |               |-- P1279_Leap_Year_or_Not_Leap_Year_and.java
     |             |                |               |-- P1304_Average_Speed.java
     |             |                |               |-- P1323_Feynman.java
     |             |                |               |-- P1393_Hexagonal_Tiles.java
     |             |                |               |-- P1429_Factorial_Again.java
     |             |                |               |-- P1436_Brick_Game.java
     |             |                |               |-- P1457_Oracle_of_Alexandria.java
     |             |                |               |-- P1555_Functions.java
     |             |                |               |-- P1582_The_Pythagorean_Theorem.java
     |             |                |               |-- P1620_Delaunay_Triangulation.java
     |             |                |               |-- P1760_Koch_Snowflake.java
     |             |                |               |-- P1761_Christmas_Decorations.java
     |             |                |               |-- P1795_Trinomial_Triangle.java
     |             |                |               |-- P1805_Natural_Sum.java
     |             |                |               |-- P1869_Base_32.java
     |             |                |               |-- P2033_Interest_on_Loan.java
     |             |                |               |-- P2084_Elections.java
     |             |                |               |-- P2149_The_Uncle_Phill_Bonatis_Sequence.java
     |             |                |               |-- P2170_Taxes_of_Project.java
